,NameCorp,Cusip6,Cusip9
0,1st Centennial Bancorp,31986N,102
1,"21st Century Oncology Holdings, Inc.",90131G,107
2,"A. H. Robins Company, Inc.",770706,109
3,A. M. Castle & Co.,148411,101
4,"A123 Systems, Inc.",03739T,108
5,"AAC Holdings, Inc.",000307,108
6,aaiPharma Inc.,00252W,104
7,"ABC-NACO, Inc.",00287P,105
8,AbitibiBowater Inc.,003687,209
9,Acceptance Insurance Companies Inc.,004308,102
10,Aceto Corporation,004446,100
11,"Acme Metals, Incorporated",004724,100
12,"ACT Manufacturing, Inc.",000973,107
13,Acterna Corp.,00503U,105
14,"Adelphia Business Solutions, Inc.",006847,107
15,Adelphia Communications Corp.,006848,105
16,Adeptus Health Inc.,006855,100
17,Advanced Radio Telecom Corp.,31865X,106
18,Advanta Corp.,007942,204
19,"Aeropostale, Inc.",007865,108
20,"AgriBioTech, Inc.",008494,106
21,Agway Inc.,008662,108
22,Air Florida System Inc.,009114,109
23,"Akorn, Inc.",009728,106
24,"Al Copeland Enterprises, Inc.",217213,933
25,Alexanders Inc.,014752,109
26,"Allegheny International, Inc.",867071,102
27,Allegiance Telecom Inc.,01747T,102
28,Alliance Entertainment Corp.,018593,103
29,"Allied Holdings, Inc.",019223,106
30,Allied Nevada Gold Corp.,019344,100
31,Allied Products Corp.,019411,107
32,Allis-Chalmers Corp.,019645,506
33,"Alpha Natural Resources, Inc.",02076X,102
34,"Alta Mesa Resources, Inc. (Alta Mesa Holdings, LP)",02133L,109
35,Alterra HealthCare Corp,02146C,104
36,"AM International, Inc. (1982)",625440,102
37,"AM International, Inc. (1993)",625440,102
38,Amarex Inc.,023006,109
39,"Ambac Financial Group, Inc.",023139,108
40,Amcast Industrial Corporation (2004),023395,106
41,Amcast Industrial Corporation (2005),023395,106
42,"AMCORE Financial, Inc.",023912,108
43,Amdura Corp.,023426,703
44,Amerco,023586,100
45,America West Airlines Inc.,90341W,108
46,"American Apparel, Inc. (2015)",023850,100
47,"American Apparel, Inc. (2016)",023850,100
48,American Banknote Corporation,024490,302
49,"American Business Financial Services, Inc.",02476B,106
50,American Carriers Inc.,89365P,106
51,American Classic Voyages Co.,024928,103
52,American Commercial Lines LLC,025198,938
53,American Continental Corporation,025242,207
54,American Eco Corp.,02553G,101
55,"American Healthcare Management, Inc.",026496,208
56,American Home Mortgage Investment Corp.,02660R,107
57,American Homestar Corp.,026652,107
58,"American Media Operations, Inc.",02744R,990
59,American Mortgage Acceptance Company,027568,104
60,American Pad & Paper Company,028816,106
61,American Plumbing & Mechanical Inc.,029050,937
62,"American Rice, Inc.",029318,300
63,"American Spectrum Realty, Inc.",02970Q,203
64,"American Tissue, Inc.",030222,939
65,AmericanWest Bancorporation,03058P,109
66,Americold Corp.,03060T,107
67,"Ames Department Stores, Inc. (1990)",030789,507
68,"Ames Department Stores, Inc. (2001)",030789,507
69,"AMF Bowling Worldwide, Inc.",030985,10
70,Ampal-American Israel Corporation,032015,109
71,AMR Corporation,001765,106
72,"AMRESCO, Inc.",031909,203
73,Amwest Insurance Group Inc.,032345,100
74,"Anacomp, Inc.",03237E,108
75,ANC Rental Corp.,001813,104
76,Anchor BanCorp Wisconsin Inc.,032839,102
77,Anchor Glass Container Corp. (1996),03304B,300
78,Anchor Glass Container Corporation (2005),03304B,300
79,Angeles Corp.,034624,403
80,"Anglo Energy, Ltd. (1983)",035054,10
81,"Anicom, Inc.",035250,109
82,"Anthracite Capital, Inc.",037023,108
83,"AP Industries, Inc.",001870,104
84,Apex Silver Mines Limited,381119,106
85,Appletree Markets Inc.,03799X,007
86,"Applied Extrusion Technologies, Inc.",038196,101
87,Applied Magnetics Corporation,038213,104
88,Approach Resources Inc.,03834A,103
89,APS Holding Corp.,001937,101
90,APW Ltd.,G04397,108
91,"Arch Coal, Inc.",039380,308
92,Arch Wireless Inc.,90341G,103
93,"Arm Financial Group, Inc.",001944,107
94,"Armstrong Energy, Inc.",04299S,936
95,"Armstrong Flooring, Inc.",04238R,106
96,"Ascena Retail Group, Inc.",04351G,200
97,Aspect Software Parent Inc.,04523X,AA5
98,"Assisted Living Concepts, Inc.",04544X,300
99,"Asyst Technologies, Inc.",04648X,107
100,At Home Corp,045919,107
101,AT&T Latin America Corp.,04649A,106
102,Atchison Casting Corp.,046613,105
103,Atlantic Express Transportation Corp.,04853E,935
104,Atlas Air Worldwide Holdings Inc.,049164,205
105,"Atlas Resource Partners, L.P.",04941A,506
106,ATP Oil & Gas Corporation,00208J,108
107,Audio Visual Services Corp.,050727,106
108,Aurora Foods Inc.,05164B,106
109,Avado Brands Inc.,05336P,108
110,Avaya Inc.,05399R,942
111,"Aventine Renewable Energy Holdings, Inc.",05356X,700
112,"Azure Midstream Partners, LP",05501X,100
113,Baldwin-United Corporation,718799,109
114,Bally Total Fitness Holding Corporation (2007),05873K,108
115,Bally Total Fitness Holding Corporation (2008),05873K,108
116,Bank Holdings,88331E,104
117,Barzel Industries Inc.,069744,100
118,"Basic Energy Services, Inc. (2016)",06985P,100
119,"Basic Energy Services, Inc. (2021)",06985P,209
120,Basix Corp.,070121,207
121,Bay Financial Corporation,072370,109
122,B-E Holdings Inc.,055382,931
123,"Beach First National Bancshares, Inc.",073334,104
124,"BearingPoint, Inc.",074002,205
125,Beker Industries Corp.,077266,104
126,"Benedek Communications Corp. (Stations Holding Co, Inc.)",08170W,932
127,"Best Products Company, Inc. (1991)",086553,104
128,"Best Products Company, Inc. (1996)",086553,104
129,Bethlehem Steel Corp,087509,105
130,Bibb Co,088667,100
131,"Big V Supermarkets, Inc.",089698,104
132,Birmingham Steel Corp.,091250,100
133,"Black Elk Energy Offshore Operations, LLC",09203F,20
134,Blockbuster Inc.,093679,108
135,BMC Industries Inc.,055607,105
136,"Bon Ton Stores, Inc.",09776J,101
137,"Bonanza Creek Energy, Inc.",097793,103
138,Bonneville Pacific Corporation,098904,204
139,Borden Chemicals & Plastics LP (Borden Chemicals & Plastics Operating LP only),099541,203
140,"Borders Group, Inc.",099709,107
141,"Boston Chicken, Inc.",100578,103
142,"BPZ Resources, Inc.",055639,108
143,Bradlees Inc. (2000),104499,207
144,"Bradlees, Inc. (1995)",104499,207
145,Braniff Inc. (1989),105423,404
146,Braniff International Corp. (1982),105425,102
147,"Breed Technologies, Inc.",106702,103
148,Breitburn Energy Partners LP,106776,107
149,Briggs & Stratton Corporation,109043,109
150,Bristow Group Inc.,110394,103
151,"Broadview Networks Holdings, Inc.",111384,103
152,Brooke Corporation,112502,109
153,Brunos Inc.,116881,202
154,"BSD Bancorp, Inc.",055655,104
155,Budget Group Inc.,119003,101
156,"Buffets Holdings, Inc.",119882,934
157,Builders Transport Inc.,120084,108
158,Building Materials Holding Corporation,120113,105
159,"Burlington Industries, Inc.",121693,105
160,"Bush Industries, Inc.",123164,105
161,Buttes Gas & Oil Co.,761312,107
162,C&J Energy Services Ltd.,G3164Q,101
163,"CAI Wireless Systems, Inc.",12476P,203
164,"Cal Dive International, Inc.",12802T,101
165,Caldor Corporation,128787,108
166,"California Coastal Communities, Inc.",129915,203
167,California Resources Corporation,13057Q,206
168,Calpine Corp.,131347,304
169,Calton Inc.,131380,503
170,Cape Fear Bank Corporation,139380,109
171,Capital Corp of the West,140065,202
172,Capitol Bancorp Ltd.,14056D,105
173,"Caraustar Industries, Inc.",140909,102
174,Carbide Graphite Group Inc.,140777,103
175,Cardis Corp.,141602,300
176,Care Enterprises Inc.,141649,301
177,CareMatrix Corp.,141706,309
178,"Carmike Cinemas, Inc.",143436,400
179,"Carolco Pictures, Inc.",143763,100
180,Carter Hawley Hale Stores Inc.,111572,103
181,Casual Male Corp.,148710,106
182,CBL & Associates Properties Inc. (CBL & Associates LP),124830,100
183,"CEC Entertainment, Inc.",12599M,939
184,"CellNet Data Systems, Inc.",15115M,101
185,Centennial Group Inc.,15133R,108
186,Central European Distribution Corporation,153435,102
187,Centric Brands Inc.,15644G,104
188,"Cenveo, Inc.",15670S,402
189,Cenvill Development Corp.,156906,109
190,CF & I Steel Corp.,125185,108
191,"Champion Enterprises, Inc.",158496,109
192,"Chaparral Energy, Inc. (2016)",15941R,993
193,"Chaparral Energy, Inc. (2020)",15942R,208
194,Chart Industries Inc.,16115Q,308
195,"Charter Communications, Inc.",16117M,305
196,Charter Company,847807,104
197,Charter Medical Corp.,559079,207
198,CHC Group Ltd.,G07021,127
199,Chemtura Corporation,163893,209
200,Cherokee Inc. (1993),16444H,102
201,Chesapeake Corporation,165159,104
202,Chesapeake Energy Corporation,165167,743
203,Child World Inc.,168710,101
204,"China Natural Gas, Inc.",168910,206
205,"Chiquita Brands International, Inc.",170032,809
206,"Choice One Communications, Inc.",17038P,104
207,"CHS Electronics, Inc.",12542A,206
208,"Ciber, Inc.",17163B,102
209,Circle K Corp.,172585,101
210,"Circuit City Stores, Inc.",172737,108
211,Circus and Eldorado Joint Venture,FDS9B7,B40
212,CIT Group Inc.,125581,801
213,Citadel Broadcasting Corporation,17285T,304
214,Cityscape Financial Corp.,001642,107
215,"Claires Stores, Inc.",179584,107
216,Clarent Corp.,180461,105
217,Clark Material Handling Company,181475,955
218,"Classic Communications, Inc.",182728,204
219,Cloud Peak Energy Inc.,18911Q,102
220,"Clovis Oncology, Inc.",189464,100
221,"Cobalt International Energy, Inc.",19075F,304
222,"Coho Energy, Inc. (1999)",192481,208
223,"Coho Energy, Inc. (2002)",192481,208
224,Coldwater Creek Inc.,193068,202
225,Coleco Industries Inc.,752907,105
226,Collins & Aikman Corporation,194830,204
227,"Colonial Bancgroup, Inc.",195493,309
228,"Color Tile, Inc.",196267,009
229,"Colorado-Ute Electric Association, Inc.",19699Y,937
230,Columbia Gas System Inc.,197648,009
231,"Combustion Equipment Associates, Inc.",146219,100
232,"Comdisco, Inc.",200334,100
233,Community Bancorp,20343T,100
234,"Complete Management, Inc.",20452C,104
235,Cone Mills Corp,206814,105
236,"Conexant Systems, Inc.",207142,308
237,"Conseco, Inc.",12621E,103
238,Consolidated Freightways Corp.,209232,107
239,"Consolidated Hydro, Inc.",209349,10
240,Constar International Inc. (2008),21036U,206
241,Constar International Inc. (2011),21036U,206
242,ContiFinancial Corp.,21075V,107
243,Continental Airlines Corp. (1983),21099Y,004
244,"Continental Airlines, Inc. (1990)",21099Y,004
245,Continental Information Systems Corp,211496,104
246,"Convergent Communications, Inc.",211914,403
247,Cook United Inc. (1984),216245,100
248,"Cooperative Bankshares, Inc.",216844,100
249,"Cooper-Standard Holdings, Inc.",21676P,103
250,Coram Healthcare Corp.,218103,109
251,"Corinthian Colleges, Inc.",218868,107
252,"Cornerstone Propane Partners, L.P.",218916,104
253,"Corus Bankshares, Inc.",220873,103
254,"Costilla Energy, Inc.",22161G,103
255,"Covad Communications Group, Inc.",222814,204
256,Covanta Energy Corp.,22281N,103
257,Covia Holdings Corporation,22305A,103
258,Creditrust Corporation,225429,10
259,Criimi Mae Inc.,226603,504
260,Crown Pacific Partners L.P.,228439,105
261,Crown Vantage Inc.,228622,106
262,"Crystal Brands, Inc.",229070,107
263,Crystal Oil Co.,229241,104
264,"CTC Communications Group, Inc.",126419,100
265,Cumulus Media Inc.,75601W,104
266,Dade Behring Inc.,23393X,930
267,Dailey International Inc.,23380G,106
268,Daisy Systems Corp.,234050,102
269,DaisyTek International Corp.,234053,106
270,Dan River Inc.,235774,106
271,Days Inns of America Inc.,239624,208
272,Dayton Superior Corporation,240028,308
273,DDI Corp.,233162,502
274,De Laurentiis Entertainment Group Inc.,241209,105
275,Dean Foods Company,242370,203
276,DecisionOne Holdings Corp.,243458,106
277,Delphi Corporation,247126,105
278,"Delta Air Lines, Inc.",247361,702
279,Delta Financial Corporation,247918,105
280,Delta Petroleum Corporation,247907,306
281,Denbury Resources Inc.,247916,208
282,Dendreon Corporation,24823Q,107
283,"Dex Media, Inc. (2016)",25213A,107
284,Dex One Corporation (2013),25212W,100
285,"Diamond Offshore Drilling, Inc.",25271C,102
286,Ditech Holding Corporation (2019),25501G,105
287,"Divi Hotels, N.V.",255374,100
288,"divine, inc.",255402,406
289,Dolan Company,25659P,402
290,Doral Financial Corporation,25811P,852
291,Doskocil Cos Inc.,344822,101
292,Dow Corning Corporation,260547,005
293,Downey Financial Corp.,261018,105
294,DR Holdings Inc. of Delaware,20557T,101
295,Dreco Energy Services Ltd.,261528,301
296,"Drug Emporium, Inc.",262175,102
297,Drypers Corp.,262497,308
298,"Dura Automotive Systems, Inc.",265903,104
299,DVI Inc.,233343,102
300,Dyersburg Corp.,267575,108
301,"Dynegy Holdings, LLC",26899X,007
302,"e.spire Communications, Inc.",269153,102
303,Eagle Bulk Shipping Inc.,Y2187A,119
304,"Eagle Food Centers, Inc.",269514,204
305,"Eagle Geophysical, Inc.",269524,104
306,"Eagle Picher Holdings, Inc. (2005)",269803,102
307,Eagle-Picher Industries Inc. (1991),269803,102
308,Eastern Airlines Inc.,276191,004
309,Eastman Kodak Company,277461,109
310,"Eddie Bauer Holdings, Inc.",071625,107
311,Edge Petroleum Corporation,279862,106
312,"Edison Brothers Stores, Inc. (1995)",280875,303
313,"Edison Brothers Stores, Inc. (1999)",280875,303
314,Edison Mission Energy,28199A,000
315,Edisto Resources Corp.,281067,306
316,Einstein Noah Bagel Corp,26874E,107
317,El Paso Electric Co.,283677,854
318,El Paso Refinery LP,283712,107
319,"Emerald Oil, Inc.",29101U,407
320,Emerson Radio Corp.,291087,203
321,Encompass Services Corporation,29255U,104
322,Endeavour International Corporation,29259G,200
323,Endo International plc,G30401,106
324,"Ener1, Inc.",29267A,203
325,"Energy Conversion Devices, Inc.",292659,109
326,Energy Future Holdings Corp.,29299Z,002
327,"Energy Partners, Ltd.",29270U,303
328,Energy XXI Ltd,G10082,140
329,Enron Corp.,293561,106
330,Enstar Group Inc.,29358L,10
331,"Entergy New Orleans, Inc.",29399X,006
332,Envirodyne Industries Inc.,92831R,201
333,"EOTT Energy Partners, L.P.",535763,106
334,EP Energy Corporation (EP Energy LLC),268785,102
335,Erickson Incorporated,29482P,100
336,Erly Industries Inc.,57685E,200
337,"Ernst Home Center, Inc.",295866,107
338,"eToys, Inc.",297862,104
339,"EV Energy Partners, L.P.",26926V,107
340,Evans Products Co.,299209,106
341,"Everex Systems, Inc.",300072,105
342,"EvergreenBancorp, Inc.",300349,10
343,"EXCO Resources, Inc.",269279,501
344,Exide Technologies (2002),302051,206
345,Exide Technologies (2013),302051,206
346,"Exodus Communications, Inc.",302088,109
347,"Extraction Oil & Gas, Inc.",30227M,105
348,F & M Distributors Inc.,302723,101
349,Fairchild Corporation,303698,104
350,Fairfield Communities Inc.,304231,301
351,"FairPoint Communications, Inc.",305560,302
352,Fairway Group Holdings Corp.,30603D,108
353,"Falcon Products, Inc.",306075,102
354,"Family Golf Centers, Inc.",30701A,106
355,"Farmland Industries, Inc.",311549,109
356,Federal-Mogul Corporation,313549,404
357,"Federated Department Stores, Inc.",314099,102
358,"Ferrellgas Partners, L.P. (Ferrellgas Partners Finance Corp.)",315293,100
359,FF Holdings Corporation,301923,108
360,Fibermark Inc.,315646,109
361,FiberTower Corporation,31567R,209
362,Financial Corp. of Santa Barbara,317441,103
363,Fine Air Services Corp.,31779P,108
364,Fine Host Corporation,317832,103
365,"Finlay Enterprises, Inc.",317884,203
366,"Finova Group, Inc.",317928,109
367,First Capital Holdings Corp.,319417,101
368,"First City Bancorporation of Texas, Inc.",319593,109
369,First Executive Corp.,320135,106
370,First Mariner Bancorp,320795,107
371,First Merchants Acceptance Corporation,320816,200
372,"First National Bancshares, Inc.",32111B,104
373,First NBC Bank Holding Company,32115D,106
374,First Place Financial Corp.,33610T,109
375,First RepublicBank Corp,336160,106
376,First State Bancorporation,336453,105
377,"Firstcorp, Inc.",33761P,104
378,FirstEnergy Solutions Corp.,32093Y,007
379,FirstFed Financial Corp.,337907,109
380,"FLAG Telecom Holdings, Ltd",G3529X,106
381,"Flagstar Companies, Inc.",338473,002
382,"Fleetwood Enterprises, Inc.",339099,103
383,"Fleming Companies, Inc.",339130,106
384,"Flooring America, Inc.",339756,108
385,"FLYi, Inc.",34407T,104
386,"Foamex International, Inc. (2005)",344123,203
387,"Foamex International, Inc. (2009)",344123,203
388,Focal Communications Corporation,344155,205
389,Footstar Inc.,344912,209
390,Forbes Energy Services Ltd.,345143,101
391,Forcenergy Inc,345206,205
392,Foresight Energy LP,34552U,104
393,Formica Corp.,346377,955
394,"Forstmann & Company, Inc.",34659D,104
395,Forum Group Inc.,349841,304
396,Fountain View Inc.,83099X,931
397,FoxMeyer Health Corp. (FoxMeyer Drug Co. only),351904,10
398,"FPA Medical Management, Inc.",302543,103
399,Franklin Bank Corp.,352451,108
400,Fremont General Corporation,82670C,100
401,"Fretter, Inc.",358321,206
402,"Friede Goldman Halter, Inc.",358430,106
403,Friedman's Inc.,358438,109
404,FriendFinder Networks Inc.,358453,306
405,"Frontier Airlines Holdings, Inc. (2008)",359059,102
406,Frontier Communications Corporation,35906A,306
407,Frontier Holdings Inc. (1986),359076,106
408,Frontline Capital Group,35921N,101
409,"Fruit of the Loom, Ltd.",G3682L,105
410,FSC Corporation,302622,10
411,"FTD Companies, Inc.",30281V,108
412,"FTS International, Inc.",30283W,203
413,"Furniture Brands International, Inc. (2013)",360921,209
414,"G. Heileman Brewing Co., Inc.",422878,934
415,"Galey & Lord, Inc. (2002)",36352K,103
416,"Galey & Lord, Inc. (2004)",36352K,103
417,Garrett Motion Inc.,366505,105
418,Gastar Exploration Inc.,36729W,202
419,"GateHouse Media, Inc.",367348,109
420,Gaylord Container Corp,368145,108
421,"GC Companies, Inc.",36155Q,109
422,Genco Shipping & Trading Limited,Y2685T,107
423,General Development Corp.,048556,104
424,"General Growth Properties, Inc.",370023,103
425,General Homes Corp.,370054,207
426,General Maritime Corporation,370290,799
427,General Motors Corporation,37045V,100
428,"Genesis Health Ventures, Inc.",64015Y,104
429,Geneva Steel Company (1999),372257,105
430,Geneva Steel Holdings Corp. (2002),372257,105
431,Genicom Corporation,372282,103
432,"GenTek, Inc.",37245X,203
433,Genuity Inc.,37248E,202
434,Geo Specialty Chemicals Inc.,37246R,932
435,Geokinetics Inc.,372910,307
436,"Geotek Communications, Inc.",373654,102
437,Gilbert Robinson Inc.,375422,102
438,Glenoit Corp.,378762,934
439,Global Aviation Holdings Inc. (2012),37990V,204
440,Global Aviation Holdings Inc. (2013),37990V,204
441,"Global Brokerage, Inc.",37891B,109
442,Global Crossing Ltd.,G3921A,175
443,Global Eagle Entertainment Inc.,37951D,300
444,"Global Geophysical Services, Inc.",37946S,107
445,"Global Geophysical Services, Inc. (2016)",37946S,107
446,Global Marine Inc.,G3930E,101
447,Global Power Equipment Group Inc.,37941P,306
448,"Global TeleSystems, Inc.",37936U,104
449,Globalstar LP,G3930H,104
450,GMX Resources Inc.,38011M,603
451,"GNC Holdings, Inc.",36191G,107
452,"Golden Books Family Entertainment, Inc.",380804,203
453,"Goss Graphic Systems, Inc. (1999)",383411,AA
454,"Goss Holdings, Inc. (2001)",383413,937
455,Gottschalks Inc.,383485,109
456,"Graham-Field Health Products, Inc.",384632,105
457,"Grand Court Lifestyles, Inc.",385379,102
458,Grand Union Company (1995),386534,101
459,Grand Union Company (1998),386532,402
460,Grand Union Company (2000),386532,402
461,Granite Broadcasting Corporation,387241,102
462,Great American Communications Co.,172936,106
463,"Great Atlantic & Pacific Tea Company, Inc.",390064,103
464,"Greyhound Lines, Inc. (1990)",39899X,935
465,"Greyhound Lines, Inc. (1994)",398048,10
466,Grubb & Ellis Company,400095,204
467,"GSI Group, Inc.",36191C,205
468,"GST Telecommunications, Inc.",361942,105
469,GT Advanced Technologies Inc.,36191U,106
470,"GTT Communications, Inc.",362393,100
471,Guaranty Financial Group Inc.,40108N,106
472,"Guilford Mills, Inc.",401794,201
473,"Gulf States Steel, Inc. of Alabama",402548,101
474,Gulf USA Corp.,402571,103
475,"GulfMark Offshore, Inc.",402629,208
476,Gulfport Energy Corporation,402635,304
477,Guy F. Atkinson Company of California,047620,109
478,"GWG Holdings, Inc.",36192A,109
479,Gymboree Corporation (2017),40399H,008
480,Gymboree Corporation (2019),40399H,008
481,Hadson Corp.,40501V,101
482,Halcon Resources Corporation,40537Q,101
483,Halcon Resources Corporation (2019),40537Q,605
484,Ha-Lo Industries,404429,102
485,"Hancock Fabrics, Inc.",409900,107
486,"Harnischfeger Industries, Inc.",481165,108
487,"Harrington West Financial Group, Inc.",41383L,104
488,Hartmarx Corporation,417119,104
489,"Harvard Industries, Inc. (1991)",417434,503
490,"Harvard Industries, Inc. (1997)",417434,503
491,"Harvard Industries, Inc. (2002)",417434,503
492,Hawaiian Airlines Inc.,419879,101
493,"Hawker Beechcraft Acquisition Company, LLC",42099W,939
494,"Hayes Lemmerz International, Inc. (2001)",420781,304
495,"Hayes Lemmerz International, Inc. (2009)",420781,304
496,Healthco International Inc.,422200,105
497,"Heartland Wireless Communications, Inc.",670198,100
498,Hechinger Company,422660,936
499,Hecks Inc.,422686,20
500,"Hedstrom Holdings, Inc.",422914,101
501,Heilig-Meyers Company,422893,107
502,"Herbst Gaming, Inc.",42799Y,938
503,"Hercules Offshore, Inc.",427093,109
504,"Hercules Offshore, Inc. (2016)",427093,307
505,"Hertz Global Holdings, Inc. (Hertz Corporation)",42806J,106
506,Hexcel Corp.,428291,108
507,Hexion Inc.,60899Z,001
508,"hhgregg, Inc.",42833L,108
509,Hi-Crush Inc.,428337,109
510,High Voltage Engineering Corporation (2005),429812,100
511,"Highland Superstores, Inc.",430771,105
512,"Highlands Insurance Group, Inc.",431032,101
513,HighPoint Resources Corporation,43114K,207
514,Hills Department Stores Inc.,431692,102
515,Hillsborough Holdings Corp.,933169,104
516,"Hines Horticulture, Inc.",433245,107
517,Hoku Corporation,434711,107
518,"Home Holdings, Inc.",436934,103
519,HomeBanc Corp.,43738R,109
520,Horizon PCS Inc.,44043U,209
521,"Hornbeck Offshore Services, Inc.",440543,106
522,Horsehead Holding Corp.,440694,305
523,"House of Fabrics, Inc.",441759,107
524,HRT Industries Inc.,404269,201
525,Huffy Corp.,444356,109
526,Hunt International Resources Corp.,445628,10
527,Huntsman Polymers Corp,447015,942
528,Hvide Marine Incorporated,81169P,101
529,"ICG Communications, Inc.",449246,206
530,ICH Corporation,44926L,300
531,"iHeartMedia, Inc.",45174J,103
532,Illinois Power Generating Company,023608,003
533,Impath Inc.,45255G,101
534,"Imperial Capital Bancorp, Inc.",452680,101
535,Imperial Sugar Company,453096,208
536,"IMPSAT Fiber Networks, Inc.",45321T,202
537,Inacom Corp.,45323G,109
538,"Indalex Holdings Finance, Inc.",FDS1A8,9B3
539,"IndyMac Bancorp, Inc",456607,100
540,"InPhonic, Inc.",45772G,105
541,InSight Health Services Holdings Corp,45776K,102
542,Insilco Corp.,457661,106
543,"Integrated Electrical Services, Inc.",45811E,301
544,"Integrated Health Services, Inc.",45812C,106
545,Integrated Resources Inc.,458124,104
546,"Integrity Bancshares, Inc.",45818G,101
547,Intelsat S.A.,L5140P,101
548,Interco Inc.,360921,100
549,Intermark Inc.,896755,402
550,Intermet Corp.,45881K,104
551,Internap Corporation,45885A,409
552,International American Homes Inc.,459004,404
553,"International Fibercom, Inc.",45950T,101
554,International Shipholding Corporation,460321,201
555,International Wire Group Inc.,460933,104
556,Interstate Bakeries Corporation,46072H,108
557,"iPCS, Inc.",44980Y,305
558,Iridium LLC (six omitted),46268K,006
559,Irwin Financial Corporation,464119,106
560,"IT Group, Inc.",465266,104
561,"ITC DeltaCom, Inc.",45031T,872
562,Itel Corporation,035290,105
563,"Ithaca Industries, Inc.",030365,100
564,"ITT Educational Services, Inc.",45068B,109
565,"IWO Holdings, Inc.",45071T,402
566,"J. C. Penney Company, Inc.",708160,106
567,"J. Crew Group, Inc.",46699D,001
568,J.G. Wentworth Company,46618D,108
