instrument,TR.PriceCloseDate,TR.PriceClose,TR.PriceOpen,TR.PriceHigh,TR.PriceLow,TR.Volume
US83169A1007,2008-05-08T00:00:00,0.001,0.0001,0.0001,0.0001,0
US83169A1007,2008-05-12T00:00:00,0.001,0.0001,0.0001,0.0001,0
US83169A1007,2008-05-21T00:00:00,0.001,0.0001,0.0001,0.0001,0
US83169A1007,2008-06-06T00:00:00,0.0014,0.0001,0.0001,0.0001,0
US83169A1007,2008-06-10T00:00:00,0.0014,0.0001,0.0001,0.0001,0
US83169A1007,2008-06-13T00:00:00,0.0009,0.0001,0.0001,0.0001,0
US83169A1007,2008-06-16T00:00:00,0.0009,0.0001,0.0001,0.0001,0
US83169A1007,2008-06-19T00:00:00,0.0008,0.0001,0.0001,0.0001,0
US83169A1007,2008-06-20T00:00:00,0.0008,0.0001,0.0001,0.0001,0
US83169A1007,2008-06-25T00:00:00,0.0008,0.0001,0.0001,0.0001,0
US83169A1007,2008-06-26T00:00:00,0.0008,0.0001,0.0001,0.0001,0
US83169A1007,2008-07-08T00:00:00,0.0008,0.0001,0.0001,0.0001,0
US83169A1007,2008-07-09T00:00:00,0.0008,0.0001,0.0001,0.0001,0
US83169A1007,2008-07-14T00:00:00,0.0008,0.0001,0.0001,0.0001,0
US83169A1007,2008-07-15T00:00:00,0.0008,0.0001,0.0001,0.0001,0
US83169A1007,2008-07-28T00:00:00,0.0008,0.0001,0.0001,0.0001,0
US83169A1007,2008-07-30T00:00:00,0.0008,0.0001,0.0001,0.0001,0
US83169A1007,2008-08-01T00:00:00,0.0008,0.0001,0.0001,0.0001,0
US83169A1007,2008-08-04T00:00:00,0.001,0.0001,0.0001,0.0001,0
US83169A1007,2008-08-06T00:00:00,0.0008,0.0001,0.0001,0.0001,0
US83169A1007,2008-08-07T00:00:00,0.0008,0.0001,0.0001,0.0001,0
US83169A1007,2008-08-12T00:00:00,0.0008,0.0001,0.0001,0.0001,0
US83169A1007,2008-08-13T00:00:00,0.0008,0.0001,0.0001,0.0001,0
US83169A1007,2008-08-15T00:00:00,0.0008,0.0001,0.0001,0.0001,0
US83169A1007,2008-08-19T00:00:00,0.0008,0.0001,0.0001,0.0001,0
US83169A1007,2008-08-21T00:00:00,0.0008,0.0001,0.0001,0.0001,0
US83169A1007,2008-08-26T00:00:00,0.0008,0.0001,0.0001,0.0001,0
US83169A1007,2008-08-28T00:00:00,0.0008,0.0001,0.0001,0.0001,0
US83169A1007,2008-09-09T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2008-09-15T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2008-09-16T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2008-09-24T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2008-09-29T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2008-10-06T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2008-10-07T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2008-10-09T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2008-10-15T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2008-10-17T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2008-10-22T00:00:00,0.001,0.0001,0.0001,0.0001,0
US83169A1007,2008-10-30T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2008-10-31T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2008-11-03T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2008-11-04T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2008-11-11T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2008-11-19T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2008-12-02T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2008-12-05T00:00:00,0.0003,0.0001,0.0001,0.0001,0
US83169A1007,2008-12-09T00:00:00,0.0003,0.0001,0.0001,0.0001,0
US83169A1007,2008-12-12T00:00:00,0.0003,0.0001,0.0001,0.0001,0
US83169A1007,2008-12-22T00:00:00,0.0003,0.0001,0.0001,0.0001,0
US83169A1007,2008-12-23T00:00:00,0.0003,0.0001,0.0001,0.0001,0
US83169A1007,2008-12-24T00:00:00,0.0003,0.0001,0.0001,0.0001,0
US83169A1007,2008-12-26T00:00:00,0.0003,0.0001,0.0001,0.0001,0
US83169A1007,2008-12-29T00:00:00,0.0003,0.0001,0.0001,0.0001,0
US83169A1007,2009-01-02T00:00:00,0.0003,0.0001,0.0001,0.0001,0
US83169A1007,2009-01-07T00:00:00,0.0003,0.0001,0.0001,0.0001,0
US83169A1007,2009-01-08T00:00:00,0.0003,0.0001,0.0001,0.0001,0
US83169A1007,2009-01-13T00:00:00,0.0003,0.0001,0.0001,0.0001,0
US83169A1007,2009-01-15T00:00:00,0.0003,0.0001,0.0001,0.0001,0
US83169A1007,2009-01-21T00:00:00,0.0003,0.0001,0.0001,0.0001,0
US83169A1007,2009-01-22T00:00:00,0.0003,0.0001,0.0001,0.0001,0
US83169A1007,2009-01-30T00:00:00,0.0004,0.0001,0.0001,0.0001,0
US83169A1007,2009-02-10T00:00:00,0.0003,0.0001,0.0001,0.0001,0
US83169A1007,2009-02-18T00:00:00,0.0003,0.0001,0.0001,0.0001,0
US83169A1007,2009-02-20T00:00:00,0.0003,0.0001,0.0001,0.0001,0
US83169A1007,2009-03-02T00:00:00,0.0003,0.0001,0.0001,0.0001,0
US83169A1007,2009-03-03T00:00:00,0.0003,0.0001,0.0001,0.0001,0
US83169A1007,2009-03-04T00:00:00,0.0003,0.0001,0.0001,0.0001,0
US83169A1007,2009-03-06T00:00:00,0.0003,0.0001,0.0001,0.0001,0
US83169A1007,2009-03-09T00:00:00,0.0003,0.0001,0.0001,0.0001,0
US83169A1007,2009-03-10T00:00:00,0.0003,0.0001,0.0001,0.0001,0
US83169A1007,2009-03-11T00:00:00,0.0003,0.0001,0.0001,0.0001,0
US83169A1007,2009-03-17T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-03-18T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-03-19T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-03-20T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-03-24T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-03-25T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-03-26T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-03-30T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-03-31T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-04-02T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-04-03T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-04-08T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-04-09T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-04-13T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-04-14T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-04-15T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-04-17T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-04-21T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-04-22T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-04-27T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-04-29T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-05-06T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-05-14T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-05-15T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-05-18T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-05-27T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-06-01T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-06-02T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-06-08T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-06-15T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-06-19T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-06-22T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-06-23T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-06-25T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-06-29T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-07-17T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-07-22T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-07-27T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-08-13T00:00:00,0.0005,0.0001,0.0001,0.0001,0
US83169A1007,2009-09-10T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-09-14T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-09-15T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-09-16T00:00:00,0.0005,0.0001,0.0001,0.0001,0
US83169A1007,2009-09-18T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-09-21T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-09-23T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-10-05T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-10-06T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-10-13T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-10-14T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-10-15T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-10-20T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-10-22T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-10-27T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-10-28T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-11-02T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-11-09T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-11-17T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-11-18T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-11-25T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-11-27T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2009-12-01T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2009-12-02T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2009-12-07T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2009-12-08T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2009-12-10T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2009-12-11T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2009-12-15T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2009-12-16T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2009-12-29T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2009-12-30T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2009-12-31T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2010-01-04T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2010-01-06T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2010-01-11T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2010-01-20T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2010-01-25T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2010-02-08T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2010-02-19T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2010-02-22T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2010-02-24T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2010-03-09T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2010-03-11T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2010-03-12T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2010-03-15T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2010-03-16T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2010-03-18T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2010-03-19T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2010-03-25T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2010-03-31T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2010-04-01T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2010-04-05T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2010-04-06T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2010-04-09T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2010-04-12T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2010-04-16T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2010-04-20T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2010-04-21T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2010-04-27T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2010-05-04T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2010-05-10T00:00:00,0.0007,0.0001,0.0001,0.0001,0
US83169A1007,2010-05-25T00:00:00,0.0005,0.0001,0.0001,0.0001,0
US83169A1007,2010-05-27T00:00:00,0.0005,0.0001,0.0001,0.0001,0
US83169A1007,2010-06-16T00:00:00,0.0005,0.0001,0.0001,0.0001,0
US83169A1007,2010-06-18T00:00:00,0.0005,0.0001,0.0001,0.0001,0
US83169A1007,2010-06-21T00:00:00,0.0005,0.0001,0.0001,0.0001,0
US83169A1007,2010-06-24T00:00:00,0.0005,0.0001,0.0001,0.0001,0
US83169A1007,2010-06-25T00:00:00,0.0005,0.0001,0.0001,0.0001,0
US83169A1007,2010-06-30T00:00:00,0.0005,0.0001,0.0001,0.0001,0
US83169A1007,2010-07-13T00:00:00,0.0005,0.0001,0.0001,0.0001,0
US83169A1007,2010-07-20T00:00:00,0.0005,0.0001,0.0001,0.0001,0
US83169A1007,2010-07-21T00:00:00,0.0005,0.0001,0.0001,0.0001,0
US83169A1007,2010-07-22T00:00:00,0.0005,0.0001,0.0001,0.0001,0
US83169A1007,2010-07-23T00:00:00,0.0005,0.0001,0.0001,0.0001,0
US83169A1007,2010-08-03T00:00:00,0.0005,0.0001,0.0001,0.0001,0
US83169A1007,2010-08-06T00:00:00,0.0005,0.0001,0.0001,0.0001,0
US83169A1007,2010-08-10T00:00:00,0.0005,0.0001,0.0001,0.0001,0
US83169A1007,2010-08-19T00:00:00,0.0005,0.0001,0.0001,0.0001,0
US83169A1007,2010-08-24T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2010-08-27T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2010-09-16T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2010-09-22T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2010-09-24T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2010-10-14T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2010-10-15T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2010-10-19T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2010-10-27T00:00:00,0.0013,0.0001,0.0001,0.0001,0
US83169A1007,2010-11-03T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2010-11-04T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2010-11-08T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2010-11-24T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2010-12-06T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2010-12-07T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2010-12-14T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2010-12-23T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2010-12-27T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2010-12-28T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2010-12-29T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2010-12-30T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2010-12-31T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-01-07T00:00:00,0.0013,0.0001,0.0001,0.0001,0
US83169A1007,2011-01-12T00:00:00,0.002,0.0001,0.0001,0.0001,0
US83169A1007,2011-01-18T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-01-20T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-01-26T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-02-01T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-02-10T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-02-11T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-02-15T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-02-16T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-03-04T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-03-15T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-03-22T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-03-24T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-04-01T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-04-08T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-04-12T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-04-26T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-05-10T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-05-13T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-05-18T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-05-31T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-06-02T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-07-05T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-07-21T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-07-22T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-08-05T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-08-11T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-08-23T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-08-24T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-08-29T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-08-30T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-09-14T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-09-20T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-09-26T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-09-27T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-10-03T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-10-17T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-10-21T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-10-26T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-11-07T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-11-10T00:00:00,0.002,0.0001,0.0001,0.0001,0
US83169A1007,2011-11-16T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-11-22T00:00:00,0.002,0.0001,0.0001,0.0001,0
US83169A1007,2011-12-02T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-12-07T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-12-09T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2011-12-29T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2012-01-05T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2012-01-06T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2012-01-19T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2012-02-14T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2012-02-15T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2012-02-16T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2012-02-27T00:00:00,0.0003,0.0001,0.0001,0.0001,0
US83169A1007,2012-03-09T00:00:00,0.0003,0.0001,0.0001,0.0001,0
US83169A1007,2012-03-14T00:00:00,0.0003,0.0001,0.0001,0.0001,0
US83169A1007,2012-04-05T00:00:00,0.005,0.0001,0.0001,0.0001,0
US83169A1007,2012-04-11T00:00:00,0.0003,0.0001,0.0001,0.0001,0
US83169A1007,2012-04-27T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2012-05-08T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2012-05-10T00:00:00,0.0002,0.0001,0.0001,0.0001,0
US83169A1007,2012-06-21T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2012-06-28T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2012-07-09T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2012-07-13T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2012-10-23T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2013-04-11T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2013-06-24T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2013-06-25T00:00:00,0.0001,0.0001,0.0001,0.0001,0
US83169A1007,2013-07-02T00:00:00,0.0001,0.0001,0.0001,0.0001,0
